,Age,Gender,DistanceFromHome,EducationField,MaritalStatus,JobRole,Department,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole,NumCompaniesWorked,PercentSalaryHike,DailyRate,MonthlyIncome,Attrition
677,49,2,8,3,2,3,2,1,2,2,1,29,9,4,11,527.0,7403.0,1
678,48,1,20,2,2,2,2,4,3,2,2,13,0,4,17,1469.0,2259.0,1
679,31,2,20,4,2,1,1,4,3,2,1,9,8,1,13,1188.0,6932.0,1
680,36,1,7,3,1,2,2,2,4,3,0,8,2,2,18,188.0,4678.0,1
681,38,2,1,5,2,8,2,4,1,3,1,15,12,1,13,1333.0,13582.0,1
682,32,2,1,1,2,3,2,3,2,3,0,5,0,6,20,1184.0,2332.0,1
683,25,1,19,4,2,7,1,3,2,3,3,1,0,1,18,867.0,2413.0,0
684,40,1,10,4,3,1,1,1,2,2,1,11,0,2,12,658.0,9705.0,1
685,26,1,1,2,1,1,1,3,1,3,0,7,7,1,12,1283.0,4294.0,1
686,41,1,6,2,1,3,2,4,1,3,0,20,13,2,13,263.0,4721.0,1
687,36,1,2,2,1,3,2,3,3,3,0,16,8,4,21,938.0,2519.0,1
688,19,1,21,3,1,7,1,4,2,4,0,1,0,1,13,419.0,2121.0,0
689,20,1,4,5,1,3,2,1,1,3,0,1,0,1,19,129.0,2973.0,0
690,31,2,12,2,2,5,2,4,4,1,2,10,7,0,11,616.0,5855.0,1
691,40,1,9,2,3,2,2,4,2,3,1,3,1,8,14,1469.0,3617.0,1
692,32,2,3,2,2,4,2,3,1,4,1,8,7,1,12,498.0,6725.0,1
693,36,1,3,1,2,1,1,3,4,3,1,16,7,1,11,530.0,10325.0,0
694,33,2,1,1,1,5,2,2,4,3,0,6,0,0,14,1069.0,6949.0,1
695,37,1,1,1,2,1,1,1,3,1,0,17,1,5,11,625.0,10609.0,0
696,45,1,4,1,2,3,2,3,2,2,0,9,7,1,12,805.0,4447.0,1
697,29,2,20,5,2,7,1,3,4,3,1,3,1,1,15,1404.0,2157.0,1
698,35,2,18,2,2,1,1,3,3,3,0,5,2,1,16,1219.0,4601.0,1
700,58,1,2,5,1,2,2,4,3,3,0,7,0,4,24,289.0,2479.0,0
701,53,1,2,2,3,6,1,3,3,4,1,22,13,6,13,1376.0,14852.0,1
702,30,1,8,3,3,1,1,3,3,4,1,10,4,5,11,231.0,7264.0,1
703,38,2,10,5,1,1,1,3,4,3,0,6,3,1,13,152.0,5666.0,1
704,35,1,3,1,3,1,1,4,4,3,1,12,9,6,13,882.0,7823.0,1
705,39,1,2,1,1,1,1,1,3,3,0,9,7,0,18,903.0,7880.0,1
706,40,2,24,1,1,1,1,2,2,2,0,22,0,4,16,1479.0,13194.0,0
707,47,1,16,2,3,4,2,3,3,4,0,20,10,1,19,1379.0,5067.0,1
708,36,1,8,5,3,1,1,1,4,3,2,12,7,4,13,1229.0,5079.0,1
709,31,1,9,2,1,2,2,3,1,3,0,4,2,0,22,335.0,2321.0,0
711,29,2,10,1,1,2,2,4,1,3,0,3,0,6,20,906.0,2404.0,0
712,33,2,13,1,1,2,2,2,4,3,0,5,2,3,18,461.0,3452.0,1
713,45,2,1,2,3,3,2,4,4,3,2,8,3,3,14,974.0,2270.0,1
715,33,2,1,3,2,5,2,3,2,3,1,6,5,1,13,827.0,5488.0,1
717,27,2,16,5,2,3,2,3,2,3,1,4,2,9,14,1134.0,2811.0,1
718,45,1,23,1,2,3,2,4,1,3,1,9,8,1,15,248.0,3633.0,1
719,47,2,4,1,1,1,1,4,4,3,0,9,0,1,17,955.0,4163.0,1
720,30,2,22,1,2,2,2,1,3,3,0,7,2,4,11,138.0,2132.0,0
721,50,1,24,1,2,4,2,4,3,3,1,22,11,3,18,939.0,13973.0,1
722,38,1,10,2,2,2,2,3,3,2,1,3,1,0,17,1391.0,2684.0,1
723,46,1,7,2,3,4,2,4,3,3,1,13,7,6,13,566.0,10845.0,1
724,24,2,17,2,3,4,2,4,3,3,2,5,2,1,15,1206.0,4377.0,1
725,35,1,14,3,3,3,2,3,2,1,1,5,2,1,24,622.0,3743.0,0
726,31,2,1,1,2,4,2,3,1,3,1,4,3,1,12,853.0,4148.0,1
727,18,1,5,1,1,2,2,2,4,3,0,0,0,1,15,287.0,1051.0,1
728,54,2,17,5,2,4,2,3,3,3,1,22,7,8,11,1441.0,10739.0,1
729,35,2,25,2,3,5,2,3,3,2,1,16,10,1,11,583.0,10388.0,1
730,30,2,8,1,2,8,2,2,1,2,3,9,7,0,12,153.0,11416.0,1
731,20,2,11,2,1,2,2,4,1,3,0,1,0,1,15,1097.0,2600.0,0
732,30,2,5,2,1,3,2,2,2,3,0,4,2,0,17,109.0,2422.0,0
733,26,1,2,2,2,4,2,4,4,3,0,8,7,1,12,1066.0,5472.0,1
734,22,1,8,1,2,3,2,2,1,2,1,4,3,1,15,217.0,2451.0,1
735,48,1,6,1,1,5,2,1,3,3,0,19,2,2,13,277.0,4240.0,1
736,48,1,4,1,1,5,2,3,3,3,0,27,11,7,14,1355.0,10999.0,1
737,41,2,7,2,1,4,2,4,3,3,0,8,2,6,14,549.0,5003.0,1
738,39,2,1,1,2,4,2,4,4,3,1,21,6,1,16,466.0,12742.0,1
739,27,2,2,1,2,4,2,1,4,3,1,4,2,0,18,1055.0,4227.0,1
740,35,1,10,3,3,3,2,2,4,2,1,3,2,1,20,802.0,3917.0,1
742,50,1,9,1,2,3,2,1,4,3,0,8,0,4,18,804.0,2380.0,1
743,59,2,2,1,1,4,2,3,4,3,0,30,3,3,13,715.0,13726.0,1
744,37,2,11,2,2,5,2,1,2,1,0,15,0,5,15,1141.0,4777.0,0
745,55,1,18,2,2,5,2,3,2,3,2,17,7,3,14,135.0,6385.0,1
747,38,1,3,1,1,1,1,2,4,3,0,19,0,8,12,1035.0,6861.0,1
748,26,1,29,2,1,1,1,2,1,3,0,7,2,8,18,265.0,4969.0,0
750,44,2,28,2,2,1,1,4,4,3,1,23,11,3,18,1448.0,13320.0,1
751,50,2,1,1,2,1,1,4,3,3,1,19,7,0,12,145.0,6347.0,1
752,36,2,16,1,1,3,2,3,1,3,0,18,13,1,16,885.0,2743.0,0
753,39,2,22,2,1,4,2,4,1,3,0,21,6,1,13,945.0,10880.0,1
754,33,2,8,1,1,7,1,2,4,2,0,3,2,0,19,1038.0,2342.0,1
756,32,2,29,2,1,3,2,4,3,3,0,10,7,9,12,1109.0,4025.0,1
757,34,1,1,4,3,1,1,2,4,2,1,16,1,0,11,216.0,9725.0,1
758,59,1,1,5,2,6,1,2,4,1,1,14,4,3,14,1089.0,11904.0,1
759,45,1,24,2,1,9,3,2,2,3,0,6,3,1,16,788.0,2177.0,1
760,53,2,2,4,2,1,1,3,2,3,1,30,7,2,12,124.0,7525.0,1
761,36,1,15,3,3,3,2,1,3,2,1,9,0,7,14,660.0,4834.0,0
762,26,1,2,1,2,2,2,1,1,3,1,6,2,6,14,342.0,2042.0,0
763,34,2,10,1,2,7,1,3,3,3,1,1,1,1,19,1333.0,2220.0,1
764,28,1,10,2,2,7,1,4,2,3,0,1,0,1,22,1144.0,1052.0,1
765,38,1,3,3,2,2,2,3,3,3,1,8,2,3,16,1186.0,2821.0,1
767,37,2,3,3,1,5,2,4,2,2,0,8,3,3,15,124.0,4107.0,1
768,40,1,26,4,2,1,1,3,1,2,1,8,7,1,14,300.0,8396.0,1
769,26,2,1,2,3,2,2,1,3,3,2,5,3,1,13,921.0,2007.0,1
771,54,2,2,1,2,1,1,3,3,3,1,13,4,6,11,1082.0,10686.0,1
772,56,2,9,2,2,2,2,1,3,3,1,18,4,2,19,1240.0,2942.0,1
773,36,2,12,2,1,4,2,4,4,2,0,15,8,0,11,796.0,8858.0,1
774,55,1,2,2,1,6,2,3,1,4,0,31,7,7,15,444.0,16756.0,1
775,43,1,25,2,3,1,1,3,4,3,1,18,0,5,13,415.0,10798.0,1
776,20,2,9,4,1,7,1,4,4,3,0,2,2,1,14,769.0,2323.0,0
777,21,2,10,1,1,3,2,3,1,2,0,1,0,1,13,1334.0,1416.0,0
778,46,2,8,1,3,2,2,4,1,3,3,19,13,8,23,1003.0,4615.0,1
779,51,1,4,1,2,2,2,1,3,4,3,18,0,9,12,1323.0,2461.0,0
780,28,1,24,5,1,5,2,2,1,2,0,10,7,1,12,1366.0,8722.0,0
781,26,1,1,2,2,3,2,1,1,3,2,6,3,1,16,192.0,3955.0,1
782,30,1,20,3,2,4,2,3,1,2,1,7,2,0,15,1176.0,9957.0,1
783,41,2,7,5,2,2,2,2,3,3,0,10,6,1,13,509.0,3376.0,1
784,38,2,17,1,2,5,2,3,3,2,1,20,9,0,18,330.0,8823.0,1
785,40,1,20,5,2,5,2,1,4,3,1,14,10,4,20,1492.0,10322.0,1
786,27,1,8,1,2,3,2,1,3,3,3,3,2,1,19,1277.0,4621.0,1
787,55,1,2,1,2,4,2,4,2,3,1,23,2,3,18,1091.0,10976.0,1
788,28,2,10,3,1,2,2,3,3,4,0,10,7,3,13,857.0,3660.0,1
789,44,1,1,2,2,9,3,2,1,3,1,24,6,9,14,1376.0,10482.0,0
790,33,1,5,1,3,5,2,4,4,3,1,9,2,4,15,654.0,7119.0,1
791,35,1,4,5,1,1,1,4,1,3,0,9,7,0,22,1204.0,9582.0,0
792,33,2,29,2,1,2,2,1,3,3,0,14,7,1,22,827.0,4508.0,0
793,28,1,15,1,3,3,2,1,3,2,1,4,2,1,16,895.0,2207.0,1
794,34,1,3,1,1,5,2,1,4,2,0,7,2,0,17,618.0,7756.0,1
795,37,2,10,1,3,1,1,4,4,3,3,8,0,2,14,309.0,6694.0,1
796,25,1,4,5,2,3,2,4,4,4,1,7,7,1,15,1219.0,3691.0,0
797,26,1,21,2,3,3,2,1,3,2,1,1,1,1,20,1330.0,2377.0,0
798,33,1,25,2,1,2,2,1,2,3,0,5,2,4,20,1017.0,2313.0,0
800,28,1,1,2,3,3,2,1,2,3,2,1,0,1,15,1009.0,2596.0,0
801,50,1,1,3,1,1,1,4,3,3,0,5,0,3,14,959.0,4728.0,0
802,33,2,7,1,2,1,1,4,2,3,1,4,2,0,17,970.0,4302.0,1
803,34,1,3,1,2,2,2,3,4,3,3,6,0,3,17,697.0,2979.0,1
804,48,1,1,2,1,6,2,1,4,2,0,27,4,2,22,1262.0,16885.0,1
805,45,2,9,1,2,1,1,2,3,3,1,15,10,1,13,1050.0,5593.0,1
806,52,1,7,1,1,5,2,2,2,3,0,18,6,7,19,994.0,10445.0,1
807,38,1,10,4,3,1,1,3,3,3,2,9,7,0,14,770.0,8740.0,1
808,29,2,28,1,3,2,2,3,4,3,1,11,5,4,22,1107.0,2514.0,1
809,28,2,3,2,3,4,2,4,2,2,3,10,7,0,17,950.0,7655.0,1
811,38,1,2,4,1,1,1,4,2,3,0,10,0,7,16,130.0,7351.0,1
812,43,2,27,1,2,4,2,3,1,3,1,18,7,8,11,1082.0,10820.0,1
813,39,1,2,1,3,5,2,1,4,3,3,21,7,7,11,203.0,12169.0,0
815,21,2,1,5,1,2,2,4,2,4,0,2,2,1,11,984.0,2070.0,1
816,39,1,9,1,1,3,2,3,2,2,0,9,4,9,15,439.0,6782.0,1
817,36,1,18,1,1,4,2,1,4,3,0,18,9,2,20,217.0,7779.0,1
818,31,1,20,1,2,7,1,3,4,3,1,3,2,0,12,793.0,2791.0,1
819,28,1,2,1,2,2,2,1,2,1,0,6,3,0,17,1451.0,3201.0,1
820,35,1,11,4,3,1,1,4,4,3,1,5,2,1,11,1182.0,4968.0,1
821,49,1,8,5,2,1,1,4,2,3,1,22,8,6,17,174.0,13120.0,1
822,34,1,2,1,1,4,2,4,3,2,0,5,2,2,11,1003.0,4033.0,1
823,29,2,10,1,3,2,2,4,2,2,2,8,5,0,14,490.0,3291.0,1
824,42,1,29,2,1,3,2,2,4,3,0,16,0,4,19,188.0,4272.0,1
825,29,1,8,2,2,4,2,2,4,2,1,10,7,1,15,718.0,5056.0,1
826,38,1,1,6,2,9,3,3,3,4,1,7,6,1,13,433.0,2844.0,1
827,28,1,6,1,3,2,2,3,3,3,1,3,1,1,14,773.0,2703.0,1
828,18,1,8,2,1,3,2,3,3,3,0,0,0,1,12,247.0,1904.0,0
829,33,2,9,4,1,1,1,1,1,3,0,6,2,0,17,603.0,8224.0,0
830,41,1,12,1,2,3,2,2,4,3,1,6,0,3,11,167.0,4766.0,1
831,31,1,15,2,2,3,2,3,3,2,1,2,2,1,12,874.0,2610.0,0
832,37,2,25,2,3,5,2,3,4,3,2,9,2,7,13,367.0,5731.0,1
833,27,1,6,1,2,2,2,4,3,3,1,4,2,1,13,199.0,2539.0,1
834,34,2,9,1,2,1,1,2,3,2,0,6,5,1,20,1400.0,5714.0,1
835,35,1,8,5,1,9,3,3,3,1,0,6,4,1,17,528.0,4323.0,1
836,29,2,23,1,2,1,1,4,1,1,1,11,8,1,13,408.0,7336.0,0
837,40,2,9,2,1,8,2,2,3,2,0,20,7,9,17,593.0,13499.0,1
838,42,1,12,1,1,1,1,3,1,2,0,22,9,0,12,481.0,13758.0,0
839,42,1,4,4,1,1,1,2,1,4,0,9,4,7,13,647.0,5155.0,1
840,35,1,1,2,2,3,2,4,3,3,1,10,0,6,12,982.0,2258.0,1
841,24,1,24,2,1,3,2,4,2,3,0,6,3,8,22,477.0,3597.0,1
842,28,2,12,1,2,3,2,3,4,2,0,1,1,1,11,1485.0,2515.0,0
843,26,1,3,2,2,3,2,1,4,3,1,8,7,1,22,1384.0,4420.0,1
844,30,1,10,4,2,1,1,3,3,3,1,10,3,1,18,852.0,6578.0,1
845,40,2,26,2,2,2,2,3,4,1,1,16,1,3,13,902.0,4422.0,1
846,35,1,2,1,3,4,2,3,2,4,1,15,7,2,18,819.0,10274.0,1
847,34,1,1,2,1,5,2,4,1,3,0,14,9,0,20,669.0,5343.0,1
848,35,1,4,3,2,3,2,4,4,4,1,2,2,1,13,636.0,2376.0,1
849,43,2,9,4,1,1,1,1,3,2,0,7,3,8,13,1372.0,5346.0,0
850,32,2,2,1,3,7,1,3,1,3,3,1,0,1,12,862.0,2827.0,1
852,29,2,6,2,2,3,2,2,4,3,1,10,8,1,13,1401.0,3131.0,1
853,19,1,9,1,1,2,2,3,1,3,0,1,1,1,25,645.0,2552.0,1
854,45,2,7,2,2,2,2,1,3,2,1,7,2,4,19,1457.0,4477.0,1
855,37,2,1,1,2,4,2,4,4,2,1,14,8,1,13,977.0,6474.0,1
856,20,1,3,1,1,3,2,1,3,2,0,2,2,1,12,805.0,3033.0,1
857,44,1,10,1,1,2,2,3,3,3,0,6,4,1,11,1097.0,2936.0,0
859,29,2,15,1,2,2,2,2,4,2,1,6,4,0,18,942.0,2168.0,1
860,22,1,3,1,2,2,2,3,4,3,1,1,0,0,11,1256.0,2853.0,0
862,44,1,17,1,1,2,2,4,3,3,0,6,0,2,13,111.0,2290.0,1
863,33,1,2,6,2,9,3,2,3,3,1,5,4,1,13,147.0,3600.0,1
864,41,1,5,1,3,2,2,1,1,1,1,5,0,6,17,906.0,2107.0,0
865,30,1,29,1,3,1,1,3,1,3,3,8,3,8,19,1329.0,4115.0,1
866,40,1,2,2,2,1,1,2,2,3,3,5,0,5,12,1184.0,4327.0,1
868,28,1,19,2,2,3,2,4,1,3,3,6,5,1,12,1179.0,3196.0,1
870,35,1,17,1,2,1,1,3,1,3,3,15,7,3,15,1361.0,8966.0,1
871,24,2,17,1,2,3,2,4,2,1,1,1,0,1,13,984.0,2210.0,0
872,33,2,25,2,2,1,1,2,3,2,1,10,7,1,12,1146.0,4539.0,1
873,36,1,6,1,3,3,2,3,3,3,1,7,7,1,14,917.0,2741.0,1
874,30,1,7,1,3,3,2,3,3,2,3,10,7,1,13,853.0,3491.0,1
875,44,1,29,3,1,2,2,4,4,3,0,20,11,1,25,200.0,4541.0,1
876,20,1,21,4,1,7,1,3,4,3,0,2,1,1,17,654.0,2678.0,1
877,46,1,2,5,3,4,2,4,4,2,1,12,3,2,11,150.0,7379.0,1
878,42,1,2,2,2,9,3,4,1,4,1,10,3,7,16,179.0,6272.0,1
879,60,1,7,4,3,1,1,2,4,3,1,12,7,0,18,696.0,5220.0,1
880,32,2,13,3,2,3,2,3,2,3,1,2,2,1,20,116.0,2743.0,1
881,32,2,2,1,1,2,2,4,3,3,0,10,7,4,14,1316.0,4998.0,1
882,36,2,1,5,3,4,2,3,1,3,1,17,7,2,21,363.0,10252.0,1
883,33,1,9,2,2,2,2,1,4,3,1,15,10,0,13,117.0,2781.0,1
884,40,2,10,5,3,1,1,2,2,4,1,7,1,7,12,107.0,6852.0,1
885,25,1,10,1,1,1,1,3,4,3,0,5,3,0,14,1356.0,4950.0,1
886,30,1,1,2,2,2,2,4,2,3,1,12,9,0,21,1465.0,3579.0,1
887,42,2,26,2,2,8,2,1,1,3,0,20,0,3,17,458.0,13191.0,1
888,35,2,8,4,2,1,1,3,4,2,1,16,2,4,11,1212.0,10377.0,1
889,27,1,14,1,2,2,2,1,1,2,2,9,7,1,14,1103.0,2235.0,1
890,54,2,1,1,3,4,2,4,3,1,1,33,4,7,17,966.0,10502.0,1
891,44,2,2,1,2,2,2,1,4,3,1,10,5,1,13,1117.0,2011.0,1
892,19,2,10,2,1,2,2,1,2,4,0,1,1,1,25,504.0,1859.0,0
893,29,2,1,1,3,2,2,1,4,3,3,3,2,1,15,1010.0,3760.0,1
895,31,1,11,2,2,5,2,3,1,2,0,6,5,1,12,1332.0,6833.0,1
896,31,2,24,2,1,5,2,3,1,3,0,10,9,1,19,1062.0,6812.0,1
897,59,2,3,1,1,1,1,3,4,3,0,13,1,5,17,326.0,5171.0,1
900,36,1,3,5,2,2,2,3,2,2,0,12,10,1,12,469.0,3692.0,1
901,48,1,2,5,1,3,2,4,2,2,0,7,0,5,11,969.0,2559.0,1
902,27,1,4,1,3,2,2,1,3,3,3,5,3,1,11,1167.0,2517.0,1
903,29,1,7,1,3,5,2,3,4,3,2,6,0,1,11,1329.0,6623.0,1
905,29,2,1,1,3,8,2,4,4,2,2,9,7,3,14,694.0,16124.0,1
906,34,2,20,5,2,2,2,3,3,2,0,2,0,0,17,1320.0,2585.0,1
908,33,1,10,4,3,1,1,4,3,3,2,10,8,0,14,536.0,8380.0,1
909,19,2,25,1,1,2,2,2,4,3,0,1,0,1,12,265.0,2994.0,1
910,23,1,1,1,2,2,2,4,3,3,1,1,0,1,22,373.0,1223.0,1
911,25,1,24,1,1,7,1,3,4,3,0,1,0,1,14,599.0,1118.0,0
912,26,1,4,1,1,2,2,3,4,2,0,8,5,1,20,583.0,2875.0,1
914,55,1,8,2,3,5,2,4,2,3,1,34,9,1,15,177.0,13577.0,1
915,21,2,10,1,1,3,2,1,3,1,0,2,2,1,20,251.0,2625.0,0
917,34,2,2,4,1,1,1,3,1,3,0,4,2,0,12,131.0,4538.0,1
919,59,1,18,2,1,4,2,4,4,2,0,25,7,6,12,1429.0,10512.0,1
920,34,2,19,2,3,3,2,3,2,4,2,15,8,4,13,135.0,4444.0,1
921,28,1,1,2,1,3,2,4,3,2,0,5,2,0,11,791.0,2154.0,1
923,34,1,11,1,2,9,3,3,2,4,2,14,9,4,11,648.0,4490.0,1
924,35,1,6,1,2,2,2,3,3,3,0,4,2,0,14,735.0,3506.0,1
925,42,2,7,2,2,2,2,2,2,3,0,18,0,6,16,603.0,2372.0,1
926,43,2,4,4,1,1,1,4,4,4,0,23,7,3,14,531.0,10231.0,1
927,36,2,2,1,1,4,2,3,2,3,0,18,14,9,11,429.0,5410.0,1
928,44,2,15,2,2,5,2,1,4,3,1,10,7,1,11,621.0,7978.0,0
929,28,1,2,1,2,3,2,4,4,3,1,2,2,1,12,193.0,3867.0,1
930,51,2,6,2,1,3,2,2,3,2,0,8,0,0,14,968.0,2838.0,1
931,30,2,9,2,1,4,2,3,3,3,0,10,4,7,18,879.0,4695.0,1
932,29,2,7,5,3,3,2,2,3,3,2,10,7,3,13,806.0,3339.0,0
933,28,1,1,5,1,2,2,4,1,2,0,5,2,2,11,640.0,2080.0,1
934,25,2,1,2,1,2,2,4,2,2,0,2,2,1,18,266.0,2096.0,1
935,32,1,8,2,2,1,1,3,4,4,2,10,7,1,15,604.0,6209.0,1
938,58,1,23,1,3,2,2,1,3,3,2,2,2,1,12,848.0,2372.0,1
939,32,1,7,1,2,3,2,4,3,3,1,10,4,1,18,1089.0,4883.0,0
940,39,1,23,2,1,2,2,3,1,3,0,6,2,0,13,360.0,3904.0,0
941,30,2,6,5,2,3,2,1,4,3,1,10,2,0,12,1138.0,4627.0,1
942,36,2,10,5,2,5,2,4,3,3,0,10,7,3,12,325.0,7094.0,1
943,46,2,1,1,1,9,3,4,1,4,0,10,6,6,12,991.0,3423.0,1
944,28,2,1,1,2,3,2,3,4,3,3,10,8,0,11,1476.0,6674.0,1
945,50,2,28,1,2,8,2,4,1,3,0,25,2,4,11,1322.0,16880.0,1
946,40,1,25,4,1,1,1,4,2,3,0,9,4,2,12,299.0,9094.0,0
947,52,1,5,1,1,1,1,2,2,2,0,10,7,9,19,1030.0,8446.0,0
948,30,2,17,2,2,6,2,2,1,3,2,9,1,1,23,634.0,11916.0,1
949,39,1,18,1,1,4,2,1,3,3,0,9,7,0,11,524.0,4534.0,1
950,31,2,2,1,3,1,1,4,3,2,1,10,8,1,19,587.0,9852.0,1
951,41,1,10,2,1,1,1,3,2,3,0,19,2,1,13,256.0,6151.0,1
952,31,2,1,1,1,7,1,4,2,4,0,3,2,1,11,1060.0,2302.0,0
953,44,1,3,1,2,3,2,1,1,4,0,10,2,4,12,935.0,2362.0,0
957,40,1,16,1,3,2,2,3,3,3,1,6,2,9,16,458.0,3544.0,1
958,34,1,9,1,3,5,2,4,4,2,1,10,7,0,11,943.0,8500.0,1
959,40,1,2,1,1,2,2,3,4,3,0,9,8,1,13,523.0,4661.0,1
960,41,2,1,4,3,1,1,3,1,3,1,10,3,0,17,1018.0,4103.0,1
961,35,1,4,1,1,2,2,3,3,3,0,9,6,1,11,482.0,4249.0,1
962,51,1,5,1,3,6,3,3,2,3,1,33,9,1,11,770.0,14026.0,1
963,38,2,2,1,3,1,1,2,1,3,1,11,7,3,15,1009.0,6893.0,1
964,34,2,15,2,1,1,1,3,1,4,0,10,8,1,12,507.0,6125.0,1
965,25,1,19,2,2,3,2,4,4,2,3,7,2,3,11,882.0,3669.0,1
966,58,2,7,2,2,4,2,3,1,2,0,31,9,7,14,601.0,10008.0,0
967,40,1,1,1,2,3,2,2,2,3,1,7,2,3,22,329.0,2387.0,1
968,36,2,7,4,2,1,1,1,1,2,1,17,7,2,16,607.0,4639.0,1
969,48,1,4,1,1,4,2,4,4,3,0,11,9,1,11,855.0,7898.0,1
970,27,2,11,2,2,7,1,3,4,3,1,5,0,8,14,1291.0,2534.0,1
971,51,2,11,5,1,4,2,4,2,2,0,29,2,3,16,1405.0,13142.0,1
972,18,2,1,1,1,3,2,4,4,4,0,0,0,1,15,1124.0,1611.0,1
973,35,2,1,2,2,3,2,4,4,3,1,10,7,0,12,817.0,5363.0,1
974,27,1,2,1,1,1,1,4,4,3,0,8,2,3,20,793.0,5071.0,1
975,55,1,13,4,1,1,1,1,3,2,0,24,7,6,17,267.0,13695.0,0
976,56,1,23,1,2,4,2,4,2,3,1,33,16,4,12,1369.0,13402.0,1
977,34,2,26,5,3,2,2,1,3,3,3,5,4,1,20,999.0,2029.0,1
978,40,2,2,2,3,5,2,2,3,3,3,15,11,5,20,1202.0,6377.0,1
979,34,1,29,2,2,3,2,2,3,3,2,10,7,4,13,285.0,5429.0,1
980,31,2,2,1,1,7,1,3,4,4,0,3,0,7,14,703.0,2785.0,0
981,35,2,18,4,2,1,1,4,3,2,1,5,2,0,18,662.0,4614.0,0
982,38,1,7,1,3,2,2,4,3,3,3,4,2,1,11,693.0,2610.0,1
983,34,2,2,5,1,5,2,3,4,4,0,14,11,1,11,404.0,6687.0,1
984,28,1,26,1,2,1,1,3,1,3,1,5,3,1,11,736.0,4724.0,1
985,31,1,22,2,2,4,2,4,3,2,2,10,2,1,15,330.0,6179.0,0
986,39,1,21,1,2,1,1,1,4,4,2,8,4,3,12,1498.0,6120.0,1
987,51,1,2,4,2,1,1,2,2,3,0,14,2,2,11,541.0,10596.0,1
988,41,2,22,1,3,2,2,4,4,2,2,12,2,3,14,1200.0,5467.0,1
989,37,1,4,1,2,2,2,3,3,3,0,8,4,7,15,1439.0,2996.0,1
990,33,1,5,1,2,1,1,2,4,4,0,8,4,6,13,1111.0,9998.0,1
991,32,1,2,4,2,1,1,3,2,2,3,4,2,0,13,499.0,4078.0,1
992,39,1,25,1,2,5,2,3,3,3,1,13,4,3,21,1485.0,10920.0,1
993,25,1,18,1,2,1,1,1,3,2,0,6,2,2,11,1372.0,6232.0,1
994,52,2,28,2,2,4,2,4,3,2,1,24,3,2,11,322.0,13247.0,1
995,43,2,6,2,1,2,2,1,3,1,0,20,7,1,14,930.0,4081.0,1
996,27,2,10,4,2,1,1,4,4,3,0,6,2,1,11,205.0,5769.0,1
997,27,2,17,1,1,2,2,4,3,3,0,8,2,1,13,135.0,2394.0,0
998,26,1,2,2,1,2,2,1,4,3,0,5,3,0,12,683.0,3904.0,1
999,42,2,10,6,2,6,3,3,1,3,1,21,7,0,14,1147.0,16799.0,1
1000,52,2,8,3,2,3,2,3,1,1,0,12,4,9,13,258.0,2950.0,1
1001,37,2,11,2,1,3,2,1,3,3,0,8,2,4,18,1462.0,3629.0,1
1002,35,1,18,1,1,4,2,3,4,3,0,10,2,2,11,200.0,9362.0,1
1003,25,1,1,5,2,3,2,1,4,2,1,7,2,4,11,949.0,3229.0,1
1004,26,1,7,3,1,3,2,3,1,3,0,8,7,0,12,652.0,3578.0,1
1005,29,1,17,3,1,9,3,2,1,2,0,10,9,1,13,332.0,7988.0,1
1006,49,1,28,1,1,3,2,1,1,3,0,20,3,3,20,1475.0,4284.0,0
1007,29,2,14,3,1,5,2,3,4,3,0,9,7,0,12,337.0,7553.0,0
1010,55,1,1,2,3,8,2,2,4,4,2,31,7,2,13,1136.0,14732.0,1
1011,36,2,3,4,1,1,1,1,2,3,0,15,4,3,16,1174.0,9278.0,1
1012,31,2,1,1,1,7,1,2,3,3,0,1,0,1,12,667.0,1359.0,0
1013,30,2,7,4,3,1,1,4,1,3,2,8,2,7,14,855.0,4779.0,1
1014,31,2,8,1,1,8,2,1,2,4,0,9,2,3,11,182.0,16422.0,1
1015,34,1,1,3,3,2,2,4,1,3,2,10,3,5,14,560.0,2996.0,1
1016,31,2,8,1,1,2,2,1,2,4,0,1,0,1,12,202.0,1261.0,0
1017,27,1,11,1,2,3,2,2,1,4,0,6,0,0,14,1377.0,2099.0,1
1018,36,1,4,1,1,3,2,1,4,2,0,10,4,1,16,172.0,5810.0,1
1019,36,2,16,4,2,1,1,3,1,2,2,11,2,4,13,329.0,5647.0,1
1020,47,1,1,5,2,2,2,1,4,2,1,17,5,7,12,465.0,3420.0,1
1021,25,1,9,1,2,7,1,1,1,3,0,6,2,3,12,383.0,4400.0,0
1022,37,1,5,5,1,3,2,3,3,1,0,7,5,0,14,1413.0,3500.0,1
1023,56,2,1,1,2,2,2,1,1,4,1,5,2,2,22,1255.0,2066.0,1
1025,24,2,4,2,2,1,1,4,3,3,2,5,4,1,12,1476.0,4162.0,1
1026,32,1,7,4,2,1,1,4,4,2,1,7,3,4,12,601.0,9204.0,1
1027,34,2,1,1,2,3,2,4,2,2,1,7,4,5,17,401.0,3294.0,1
1028,41,1,5,2,2,2,2,2,3,2,0,7,2,2,12,1283.0,2127.0,1
1029,40,1,9,3,3,3,2,3,3,4,2,11,7,3,11,663.0,3975.0,1
1030,31,1,8,1,3,1,1,1,4,3,1,13,7,1,18,326.0,10793.0,1
